Date,Time (GMT),Highest,MHHW (ft),MHW (ft),MSL (ft),MTL (ft),MLW (ft),MLLW (ft),Lowest (ft),Inf
5/1/10,0:00,1.142,0.518,0.453,0.243,0.246,0.039,-0.049,-0.518,0
6/1/10,0:00,0.889,0.554,0.502,0.305,0.295,0.089,-0.01,-0.44,0
7/1/10,0:00,0.928,0.446,0.39,0.21,0.207,0.023,-0.066,-0.354,0
8/1/10,0:00,1.348,0.787,0.722,0.545,0.527,0.331,0.276,-0.095,0
9/1/10,0:00,4.583,1.079,0.984,0.771,0.751,0.518,0.449,-0.092,0
10/1/10,0:00,2.612,1.286,1.237,1.027,1.033,0.83,0.722,-0.344,0
11/1/10,0:00,1.703,1.001,0.915,0.728,0.723,0.531,0.469,-0.151,0
12/1/10,0:00,2.139,0.948,0.873,0.627,0.633,0.394,0.325,-0.249,0
1/1/11,0:00,1.457,0.548,0.449,0.262,0.243,0.036,-0.02,-0.558,0
2/1/11,0:00,0.938,0.417,0.331,0.135,0.135,-0.062,-0.131,-0.486,0
3/1/11,0:00,1.224,0.696,0.591,0.374,0.374,0.157,0.095,-0.397,0
4/1/11,0:00,1.352,0.492,0.413,0.207,0.207,0,-0.082,-0.712,0
5/1/11,0:00,1.345,0.758,0.696,0.489,0.492,0.289,0.213,-0.246,0
6/1/11,0:00,1.555,0.656,0.6,0.417,0.417,0.233,0.157,-0.184,0
7/1/11,0:00,0.912,0.666,0.63,0.43,0.427,0.223,0.144,-0.367,0
8/1/11,0:00,4.167,1.076,0.951,0.709,0.715,0.479,0.358,-2.694,0
9/1/11,0:00,2.316,1.348,1.24,1.027,1.025,0.81,0.771,0.335,0
10/1/11,0:00,2.287,1.155,1.07,0.846,0.856,0.643,0.564,0.157,0
11/1/11,0:00,2.041,0.932,0.82,0.623,0.6,0.381,0.341,-0.292,0
12/1/11,0:00,1.841,0.679,0.571,0.394,0.382,0.194,0.128,-0.381,0
1/1/12,0:00,1.335,0.4,0.312,0.115,0.11,-0.092,-0.177,-0.551,0
2/1/12,0:00,2.664,0.646,0.499,0.308,0.285,0.072,-0.007,-0.627,0
3/1/12,0:00,2.572,0.564,0.469,0.256,0.262,0.056,-0.016,-0.463,0
4/1/12,0:00,1.942,1.063,0.935,0.712,0.71,0.486,0.427,-0.023,0
5/1/12,0:00,2.749,0.883,0.768,0.548,0.563,0.358,0.276,-0.371,0
6/1/12,0:00,1.752,1.214,1.142,0.942,0.943,0.745,0.666,0.207,0
7/1/12,0:00,1.959,0.906,0.85,0.62,0.623,0.394,0.322,-0.295,0
9/1/12,0:00,1.385,0.958,0.906,0.728,0.732,0.558,0.495,0.066,0
10/1/12,0:00,4.636,1.22,1.096,0.935,0.879,0.663,0.623,0.095,0
11/1/12,0:00,2.162,1.421,1.375,1.181,1.194,1.014,0.955,0.174,0
12/1/12,0:00,2.178,0.928,0.84,0.692,0.633,0.427,0.367,0.02,0
1/1/13,0:00,2.152,0.676,0.574,0.387,0.381,0.187,0.102,-0.427,0
2/1/13,0:00,2.218,0.883,0.751,0.512,0.522,0.292,0.184,-0.449,0
3/1/13,0:00,3.428,1.191,1.076,0.85,0.82,0.564,0.486,-0.171,0
4/1/13,0:00,1.398,0.617,0.531,0.322,0.318,0.105,0.039,-0.289,0
5/1/13,0:00,1.549,0.682,0.614,0.423,0.423,0.233,0.131,-0.443,0
6/1/13,0:00,0.971,0.597,0.518,0.289,0.295,0.072,-0.01,-0.554,0
9/1/13,0:00,1.637,1.004,0.935,0.732,0.74,0.545,0.489,0.197,0
10/1/13,0:00,2.382,1.378,1.293,1.142,1.111,0.928,0.912,0.203,0
11/1/13,0:00,1.601,0.938,0.81,0.571,0.599,0.387,0.285,-0.236,0
12/1/13,0:00,1.795,0.741,0.65,0.427,0.433,0.217,0.135,-0.463,0
1/1/14,0:00,2.47,0.965,0.778,0.558,0.531,0.285,0.19,-0.315,0
2/1/14,0:00,1.827,0.787,0.686,0.486,0.482,0.279,0.213,-0.115,0
3/1/14,0:00,2.513,1.152,0.991,0.768,0.75,0.509,0.367,-0.138,0
4/1/14,0:00,2.766,1.063,0.928,0.686,0.705,0.482,0.39,-0.253,0
5/1/14,0:00,1.463,0.965,0.896,0.689,0.677,0.459,0.358,-0.171,0
6/1/14,0:00,1.056,0.86,0.797,0.594,0.592,0.387,0.315,-0.118,0
7/1/14,0:00,2.175,0.853,0.781,0.561,0.564,0.348,0.272,-1.03,0
8/1/14,0:00,1.755,1.165,1.115,0.899,0.897,0.679,0.617,0.102,0
9/1/14,0:00,2.113,1.457,1.381,1.181,1.179,0.978,0.925,0.377,0
10/1/14,0:00,2.028,1.296,1.201,0.997,0.989,0.778,0.722,0.24,0
11/1/14,0:00,3.041,1.112,0.978,0.781,0.758,0.538,0.407,-0.479,0
12/1/14,0:00,2.356,1.093,1.014,0.817,0.814,0.614,0.531,0.194,0
1/1/15,0:00,1.903,0.925,0.787,0.6,0.576,0.364,0.24,-0.404,0
2/1/15,0:00,2.69,1.161,0.932,0.692,0.658,0.384,0.249,-0.377,0
3/1/15,0:00,1.335,0.591,0.479,0.299,0.269,0.059,-0.003,-0.338,0
4/1/15,0:00,1.486,0.663,0.558,0.302,0.323,0.089,0.033,-0.446,0
5/1/15,0:00,2.031,0.689,0.607,0.43,0.42,0.233,0.154,-0.364,0
6/1/15,0:00,1.473,0.745,0.676,0.463,0.464,0.253,0.184,-0.266,0
7/1/15,0:00,1.335,0.961,0.896,0.682,0.686,0.476,0.41,0.125,0
8/1/15,0:00,1.539,1.04,0.978,0.791,0.786,0.594,0.535,0.131,0
9/1/15,0:00,2.129,1.283,1.224,1.01,1.01,0.797,0.738,0.282,0
10/1/15,0:00,3.402,1.749,1.654,1.457,1.455,1.257,1.184,0.262,0
11/1/15,0:00,2.29,1.296,1.201,1.004,0.994,0.787,0.715,0.312,0
12/1/15,0:00,2.379,1.05,0.971,0.771,0.769,0.568,0.512,0.062,0
1/1/16,0:00,2.333,1.404,1.263,1.043,1.033,0.801,0.696,-0.285,0
2/1/16,0:00,3.445,1.319,1.178,0.925,0.927,0.676,0.535,-0.344,0
3/1/16,0:00,2.028,0.892,0.804,0.594,0.591,0.377,0.285,-0.079,0
4/1/16,0:00,2.27,1.086,0.945,0.666,0.692,0.44,0.328,-0.118,0
5/1/16,0:00,2.077,1.158,1.073,0.85,0.855,0.636,0.568,0.089,0
6/1/16,0:00,1.995,1.348,1.253,0.991,1.009,0.764,0.656,0.243,0
7/1/16,0:00,1.939,1.076,0.955,0.682,0.71,0.466,0.384,0.033,0
8/1/16,0:00,1.299,0.906,0.86,0.676,0.679,0.499,0.42,-0.026,0
9/1/16,0:00,4.925,1.565,1.444,1.23,1.219,0.994,0.928,-0.039,0
10/1/16,0:00,6.316,1.969,1.873,1.588,1.619,1.365,1.257,-0.033,0
11/1/16,0:00,2.68,1.237,1.115,0.899,0.891,0.666,0.594,-0.036,0
12/1/16,0:00,1.969,1.086,0.938,0.705,0.697,0.456,0.374,-0.121,0
1/1/17,0:00,2.428,0.899,0.781,0.571,0.543,0.305,0.21,-0.417,0
2/1/17,0:00,2.106,0.712,0.617,0.364,0.384,0.151,0.095,-0.266,0
3/1/17,0:00,1.654,0.535,0.41,0.157,0.154,-0.102,-0.203,-0.866,0
4/1/17,0:00,2.054,1.086,0.978,0.719,0.732,0.486,0.381,-0.194,0
5/1/17,0:00,1.991,1.207,1.099,0.86,0.846,0.594,0.502,0.112,0
6/1/17,0:00,1.929,0.978,0.902,0.699,0.687,0.472,0.39,-0.102,0
7/1/17,0:00,1.788,0.869,0.807,0.6,0.591,0.374,0.289,-0.062,0
8/1/17,0:00,2.365,1.125,1.06,0.869,0.863,0.666,0.604,0.249,0
9/1/17,0:00,3.304,1.765,1.644,1.417,1.407,1.171,1.093,0.456,0
10/1/17,0:00,2.198,1.266,1.178,0.974,0.969,0.761,0.679,-0.81,0
11/1/17,0:00,2.028,1.171,1.096,0.892,0.897,0.699,0.64,0.223,0
12/1/17,0:00,2.198,0.84,0.745,0.568,0.53,0.315,0.256,-0.479,0
1/1/18,0:00,3.077,0.636,0.469,0.285,0.233,-0.003,-0.085,-0.741,0
2/1/18,0:00,1.161,0.535,0.44,0.203,0.208,-0.023,-0.102,-0.492,0
3/1/18,0:00,3.143,1.637,1.457,1.188,1.179,0.902,0.781,0.187,0
4/1/18,0:00,1.575,0.886,0.755,0.525,0.52,0.285,0.177,-0.81,0
5/1/18,0:00,1.522,0.715,0.633,0.433,0.433,0.233,0.144,-0.384,0
6/1/18,0:00,1.385,1.115,1.047,0.84,0.837,0.627,0.541,0.203,0
7/1/18,0:00,1.591,1.004,0.915,0.692,0.691,0.466,0.381,0.049,0
8/1/18,0:00,1.329,1.03,0.974,0.768,0.768,0.561,0.505,0.187,0
9/1/18,0:00,2.382,1.539,1.467,1.234,1.245,1.024,0.922,-1.063,0
10/1/18,0:00,2.687,1.352,1.23,1.001,0.994,0.758,0.682,-0.138,0
11/1/18,0:00,2.231,1.401,1.263,1.024,1.022,0.781,0.646,-0.354,0
12/1/18,0:00,2.743,1.48,1.368,1.132,1.129,0.889,0.801,0.217,0
1/1/19,0:00,2.3,1.237,1.125,0.886,0.896,0.666,0.561,-0.075,0
2/1/19,0:00,1.995,1.047,0.938,0.699,0.712,0.486,0.404,0.157,0
3/1/19,0:00,2.116,1.24,1.148,0.886,0.912,0.676,0.597,0.226,0
4/1/19,0:00,2.7,1.125,0.991,0.738,0.738,0.486,0.407,-0.089,0
5/1/19,0:00,1.903,1.142,1.05,0.801,0.814,0.577,0.502,0.069,0
6/1/19,0:00,1.9,1.188,1.122,0.889,0.891,0.659,0.568,0.289,0
7/1/19,0:00,2.129,1.194,1.109,0.886,0.884,0.659,0.587,-0.069,0
8/1/19,0:00,1.808,1.161,1.106,0.899,0.892,0.679,0.623,0.22,0
9/1/19,0:00,5.764,1.529,1.401,1.138,1.14,0.879,0.787,-1.135,0
10/1/19,0:00,2.539,1.657,1.565,1.329,1.334,1.102,1.014,-0.236,0
11/1/19,0:00,2.772,1.522,1.398,1.184,1.17,0.942,0.889,0.41,0
12/1/19,0:00,1.939,1.01,0.883,0.679,0.663,0.443,0.394,-0.075,0
1/1/20,0:00,2.316,0.955,0.823,0.607,0.6,0.377,0.299,-0.331,0
2/1/20,0:00,1.926,1.033,0.909,0.689,0.7,0.492,0.381,0.121,0
3/1/20,0:00,1.952,0.922,0.83,0.61,0.599,0.367,0.295,-0.223,0
4/1/20,0:00,2.582,1.335,1.234,0.932,0.969,0.705,0.545,-0.545,0
5/1/20,0:00,1.952,1.125,1.007,0.787,0.789,0.571,0.492,-0.233,0
6/1/20,0:00,1.604,1.148,1.07,0.876,0.869,0.669,0.591,0.305,0
7/1/20,0:00,1.601,1.073,1.01,0.797,0.797,0.584,0.489,-0.089,0
8/1/20,0:00,1.657,1.155,1.083,0.866,0.861,0.64,0.551,-1.201,0
9/1/20,0:00,2.612,1.512,1.434,1.22,1.222,1.01,0.935,0.433,0
10/1/20,0:00,1.991,1.421,1.335,1.115,1.117,0.899,0.814,0.016,0
11/1/20,0:00,2.516,1.211,1.112,0.883,0.886,0.659,0.581,-0.115,0
12/1/20,0:00,1.998,1.211,1.053,0.801,0.801,0.548,0.44,-0.584,0
1/1/21,0:00,3.051,1.434,1.26,1.043,1.029,0.797,0.719,0.138,0
2/1/21,0:00,2.326,1.457,1.335,1.119,1.119,0.902,0.817,0.174,0
3/1/21,0:00,2.011,0.988,0.869,0.669,0.659,0.449,0.377,-0.131,0
4/1/21,0:00,1.811,1.122,1.01,0.748,0.764,0.518,0.387,-0.253,0
5/1/21,0:00,1.749,0.732,0.64,0.41,0.415,0.19,0.079,-0.246,0
6/1/21,0:00,1.345,0.935,0.853,0.646,0.648,0.443,0.381,-0.072,0
7/1/21,0:00,1.253,0.833,0.764,0.545,0.553,0.341,0.256,-0.39,0
8/1/21,0:00,1.624,1.079,1.01,0.804,0.804,0.597,0.531,0.226,0
9/1/21,0:00,1.47,1.106,1.047,0.85,0.85,0.653,0.581,0.197,0
12/1/21,0:00,1.532,0.846,0.764,0.568,0.571,0.377,0.318,-0.043,0
2/1/22,0:00,1.211,0.682,0.594,0.394,0.4,0.207,0.141,-0.322,0
3/1/22,0:00,2.382,0.699,0.607,0.341,0.363,0.118,0.01,-0.472,0
4/1/22,0:00,1.818,0.886,0.732,0.515,0.499,0.266,0.18,-0.377,0
5/1/22,0:00,2.641,1.27,1.184,0.984,0.974,0.764,0.669,0.125,0
6/1/22,0:00,1.483,1.017,0.935,0.732,0.737,0.538,0.456,0.043,0
7/1/22,0:00,1.499,0.82,0.764,0.568,0.558,0.351,0.272,-0.128,0
8/1/22,0:00,1.519,0.863,0.807,0.617,0.61,0.413,0.335,-0.108,0
9/1/22,0:00,2.041,1.234,1.168,0.958,0.965,0.761,0.715,0.371,0
10/1/22,0:00,2.913,1.549,1.46,1.25,1.253,1.047,0.974,0.463,0